"Data Source","World Development Indicators",

"Last Updated Date","2019-04-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Mozambique","MOZ","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","2.53582809645508","-8.97194968285667","-17.3547723171742","-7.92625208142088","-0.0160779142506442","-2.67462407347956","14.8191325451787","8.3523441460062","6.03468523018257","-0.433592450742779","2.24260123383802","-8.45911693429352","4.56296376556445","2.11225907836796","-1.27948383184349","23.0270574417303","7.83481201286789","9.01715500358003","5.07548192974785","-1.03862463945865","9.56122666937837","5.66261989719945","3.3842242161961","4.6473040590717","5.54908309309805","6.66783941394743","4.3229989827457","3.79637266463968","3.28938959304261","3.61615784819031","4.03538287617241","4.11874888576284","4.07036675605603","4.37221191467619","3.55604096874842","0.816298214102559","0.802146384126814","",
"Mauritania","MRT","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","12.2528502505861","-2.14870225330191","-4.7945653717393","24.0166897336251","12.7888851668213","-2.66400716280066","0.574738140338994","7.01365176926289","-1.67380528753911","8.75767089082396","-1.0882021019099","-3.5844891454272","-7.31912731554071","8.95481199829742","-7.84007597922727","5.46036268577841","-4.65839669637319","-3.31959813801369","1.82413476984146","0.441263728663287","0.511568985027708","-5.11542203176086","0.797128349066796","-5.9440066015045","0.135834854082589","2.80858970545334","-0.878571667656047","-1.03149826935963","1.96581343358184","-4.38942678712077","-0.89973672665532","-0.801500358704402","3.06550536984551","-5.70184568071672","6.72059397301612","2.72139306401009","-6.93131680511625","-0.35182599399846","4.45210688391388","-3.39085859713701","-0.965499685954256","-2.22539026348068","2.97180832231705","2.76887740639901","5.91003492039846","15.5498175913704","-0.0380133655423549","-1.73439749225101","-3.82901693531996","1.7765288071013","1.65873439619249","2.68586369085548","2.97352788064913","2.52043066245675","-1.47109286697678","-0.814462529340631","0.709690597935946","",
"Mauritius","MUS","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","4.82783144042176","2.48272818740998","1.7304916669509","-11.5649251322657","4.32477986309809","4.21530028822868","-0.535170121849575","3.6092223904233","6.0838762937974","8.9062369026893","8.07946640858836","6.05871916413973","3.66809083468202","6.42594403741219","3.31416636667667","5.12044443538804","3.84362798123993","2.68832856402213","3.39477645092869","4.51343252882394","4.37241716602901","4.96122108788151","1.31459778032949","7.96048243802751","1.76638305771219","1.40685677592391","2.90943900922535","5.0847065434302","0.64370879974544","8.03308682571438","5.24658588704526","5.00674400621229","3.04099427050937","4.12913951414562","3.91091206466893","3.20950071927075","3.13278548519691","3.5571376652523","3.41601050994926","3.76661624176285","3.72488100633946","",
"Malawi","MWI","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","5.2707268581042","-1.57715187864187","-3.62394735694906","0.296260994602562","10.9499438612151","10.5404278464177","4.66669738239744","-4.36106140533049","3.19568094581717","-2.12415418033025","13.1468976636145","3.36971459650961","-0.510849044087564","4.16860875010315","3.04809672768623","1.88137248529638","1.69587815768355","6.35620408513984","1.26606465636713","-2.47277025965118","-7.75216010346271","0.0235142066264018","0.964246380935577","1.7763968183524","0.000480487135703811","-5.63504850109588","-4.56717127951475","-2.99693112565063","-3.75600199348641","1.85231761409297","6.43408787152669","-8.17647256834969","9.39793018849728","-10.6169136935599","15.4081409366045","5.18621515863261","1.07237573472685","0.761511497882822","-0.126253794734325","-1.38665583472482","-7.57234796709761","-0.99068745207677","2.93825265016341","2.59827900728224","0.388597017366848","1.6629016245288","6.3398895868509","4.39449453765053","5.06405885324712","3.68559964456226","1.76415976978603","-1.08702330452432","2.15488141436691","2.65516832267846","-0.152737774152556","-0.450112621995842","1.03715198304654","",
"Malaysia","MYS","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","4.2575770910862","3.06226244602665","3.97455176270765","2.17246203618708","4.60349049868259","4.91568728570032","1.20865885343375","5.33952893281095","2.38867256578092","3.4874329589379","7.46481007387752","6.85845375402052","9.11446887966976","5.77717883252072","-1.61185160928713","8.82091374200455","5.04331522405022","3.95140911491679","6.61027896145829","4.81051478497056","4.40195456438607","3.47740599125635","3.75712102924525","5.11585791662681","-3.60966258776581","-1.57422609666006","2.13606438995353","6.69348418191733","5.89786850075751","5.97274384215081","6.641906718781","6.1174498139295","7.17649468256822","6.52406276228686","7.10311505610687","7.24143071595471","4.62538599984059","-9.65575001948237","3.59466076436252","6.37364571390249","-1.65945555938366","3.21379965016946","3.68936351720659","4.72444444928027","3.34004207113175","3.6294392989509","4.37337578112596","2.95552920052577","-3.27707032833489","5.4878190746076","3.37138732906332","3.53783504099184","2.80378362325303","4.17859799116842","3.39784842291957","2.6724204905598","4.43367445702103","",
"North America","NAC","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","0.664550673019576","4.54089542021376","2.93827593993787","4.37708596744227","5.04511001797781","5.21887219533825","1.36546749523899","3.7440237662689","2.26274516110956","-0.701586957615532","2.05623982011471","4.10766370951077","4.6951778789236","-1.08346269380559","-1.05188535129132","4.33356044064566","3.42410246240719","4.28535429713376","2.11831453837105","-0.976850482104709","1.66284382505945","-3.00469570602459","3.4555211257814","6.18328496442426","3.36300602701411","2.41360963530428","2.56352894244726","3.24596254444675","2.48024321952978","0.558959299535559","-1.6073633290391","1.88434938431664","1.41422660739686","2.83910369844438","1.53638587224474","2.3949637689168","3.23236543288219","3.2167677921943","3.56692612758451","3.06739380787997","0.0568780328079583","0.964635906303229","1.81669824978204","2.75462744686638","2.3763844160141","1.69516812446638","0.840696470943996","-1.12015124174719","-3.6672134984705","1.87790168853181","0.942028512707083","1.40557318988787","1.15276909878605","1.70663808853607","1.93071027911805","0.772199156800909","1.5856436427449","",
"Namibia","NAM","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","-1.13649928204248","-2.48202888547206","-4.06790146061519","-2.93502385468953","-2.78780708961069","0.791950090042562","-0.801009303951545","-3.57855057037142","-2.42499293788218","-1.90252836807332","4.39847899219386","3.79172052148138","-4.49824240916865","-1.22916236071148","0.846049918749387","0.099495146857322","1.10918789923502","0.349437205812023","0.728025048759989","1.24634175065682","-0.618884503942056","3.26389217965254","2.96007855105604","11.0015322949853","1.37047078110501","5.84719547982917","4.14897018717528","1.36033884969497","-1.14320471333475","4.27629579515789","3.07780230947037","2.81963562715146","3.2172201538299","3.90831729135222","3.69970043005419","-1.55616389818967","-3.06199859225822","",
"New Caledonia","NCL","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","-6.93365007440154","2.12408290025287","10.8174525375887","10.7093575160435","21.6421976124269","-0.134065367706668","-1.1329088018005","-13.272476518218","10.5503305546725","5.2938174070041","1.15484898383073","0.401297451609594","8.60218893687086","-14.2238317482291","-1.50231521114588","-8.69505721411501","0.256409941414958","-3.97713279005421","-0.18028429929717","2.60553626137747","-2.82459828475072","3.62551671560138","32.0091665384732","8.83982979912419","1.1745710195533","2.23030022993716","-1.96059302413855","-2.02954780293726","-0.109355394458817","3.57106211813505","-1.45576234699006","0.0553130209926422","-5.02093780604164","-0.997607659586336","0.177142856723876","","","","","","","","","","","","","","","","","","",
"Niger","NER","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","1.6216507931607","7.14810823765887","6.29664357276367","-2.73319488753857","3.87946324142752","-3.1976769184607","-2.69492042378697","-2.42642246175743","-8.11535292791959","0.206143705372796","2.77747551647305","-7.75683357600397","-19.3139315165765","5.78322932073209","-5.49586614642465","-2.15454924319633","4.70287290143425","10.2317794928404","4.08734801484061","-5.01415498225796","-2.24909986929903","-1.26612620448321","-7.45693555006579","-19.1824681345565","4.67614124002891","3.35880862076465","-2.75696173610081","3.83283605656428","-2.03786178436988","-4.28869919661346","-0.71868542186418","-9.53926133414114","-1.91206147174508","0.488998292655452","-0.919007487125214","-0.189330240632827","-0.880727209777902","6.48417093766534","-4.12247261073401","-4.9278252787343","3.29214799211326","-0.663362776398628","1.54896199292646","-3.48506674553369","0.729000342963232","1.95481029670222","-0.624465143148001","5.55647126454237","-4.38802376515312","4.32889119601334","-1.54741454960337","7.64244575547701","1.29943131024675","3.47542757687181","0.41074664236433","0.987224311507731","0.965009884155464","",
"Nigeria","NGA","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","-1.82038174217591","1.96414941563725","6.31106174415817","2.73920082099504","2.66464164018916","-6.28851117257733","-17.5537325991613","-3.39692631669773","21.4491780847549","22.183227456139","11.618003481552","0.954897952936108","2.85425272755981","8.34328986427278","-7.77003854999582","5.94516093253409","2.88582261506636","-8.58979005259957","3.62244421490531","1.26931654887127","-15.4547822524431","-9.19770120387116","-13.1541363231849","-3.58532843685349","3.23324481863945","-2.51023217373348","0.525726650616093","4.5469652584472","-0.708698162528776","8.93097472358014","-2.16413802516632","2.02616534531448","-4.45671898846615","-4.23241496360058","-2.52958196041978","1.63514182872126","0.407437860886731","0.0577944297656074","-1.89519651806862","2.41960238623524","3.29098361627922","12.4579304096517","4.65822009015126","6.49004973100018","3.72210865793645","3.32668500247397","3.82260934914245","3.97344691568884","5.19974269458623","5.16138043445584","2.52853194488232","1.4761697833658","3.85786580243226","3.51962423143064","-0.0222351840361625","-4.16010663916862","-1.78001521412227","",
"Nicaragua","NIC","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","4.22647383632531","7.58963514897366","7.61251100115639","8.43313851754397","6.31203631221776","0.257864037982159","3.81193578544901","-1.66124860629613","3.07008218321126","-1.68738497840673","0.189724467291086","-0.870946294781888","3.19027170078611","10.7250674629311","-3.18419416131569","2.0209111604001","5.10150795703352","-10.5843175277253","-28.6266149638531","1.63246858223867","2.43946092801697","-3.49711548575156","1.87287928596413","-4.04958807600376","-6.40508772709664","-3.30686508413599","-2.90618829335196","-14.336325765674","-3.84170493145083","-2.20599756078727","-2.36218073702928","-1.80333093917105","-2.53744766516051","1.18569741360879","3.81069840973214","4.34100635200221","2.10173518466141","1.94427308587632","5.30524220134167","2.50415507858237","1.46805005821278","-0.628946883037599","1.16813614133567","3.94712148067234","2.93266430987065","2.79751409694735","3.70831157694434","2.09712762968408","-4.52271572327103","3.1155187982143","5.03350514951715","5.2406033270756","3.71579280733634","3.59629970390721","3.59659209170616","3.50336401660243","3.72010981519944","",
"Netherlands","NLD","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","-1.01499757251688","5.33233687414112","2.23663133686649","6.83606817503922","7.16198201451093","1.40887038783875","4.09377410092478","5.31667161264677","5.20413699391457","4.39338662988229","3.08385838808101","2.49224331036608","4.57544914536064","2.63126536567822","-0.88541817378146","3.63954444851953","1.91263614585446","2.06633293377652","1.3124053574646","0.543128082170696","-1.46195291790518","-1.69259027111222","1.68361873313192","2.65340382955614","2.10293485140683","2.21813148838153","1.28651502652737","2.77504344841996","3.79556944526138","3.46827753843706","1.63505469606405","0.940015022619917","0.554249674478498","2.34216809934597","2.60797340381585","3.08996749905192","3.7643456553083","3.88285215442967","4.35490262448481","3.49635171288776","1.35629161827393","-0.533288286215878","-0.188116954443146","1.67678994002229","1.92193354739791","3.35250533134487","3.47315167727433","1.30392361971663","-4.261221541748","2.10995535651681","1.0786282068658","-1.39591934102769","-0.424178644714885","1.05910126006108","1.50826616204486","1.64931555237138","2.26246240597496","",
"Norway","NOR","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","5.43249315473308","1.99124551879441","3.00325931741783","4.21939369926345","4.47036790459717","2.96120155816433","5.37091560789855","1.40387966092123","3.65664187935923","1.20535000670901","4.93396856613396","4.52809904940439","3.80429890885902","3.28033631674521","4.37441128056919","5.33037658709246","3.7214490069785","3.47352693756781","4.01765791336908","4.22926885490465","1.2492874058821","-0.132131956975186","3.62912788359699","5.75358424285868","5.23768876761719","3.6718797380084","1.27823319005272","-0.790462461280868","0.622051164356137","1.58223989382371","2.59464051603271","2.97831419862271","2.23496497835554","4.45897987777728","3.61466184311641","4.49697473668982","4.71535514301733","2.01517610220428","1.3171480387079","2.53760563036742","1.57003330286594","0.892136999877408","0.329646558559844","3.34652346340272","1.92814609162681","1.57372189734004","1.92492714134642","-0.763761381513845","-2.92305971341574","-0.554839173571082","-0.329403687375546","1.38126057054623","-0.170023871745812","0.831566883903108","0.960396301645531","0.29983982084903","1.16008644120609","",
